Symbol,EMA_21,EMA_50,ADX,RSI
GODREJAGRO,562.01,561.97,23.27,69.13
AVANTIFEED,142.32,139.09,24.54,69.46
SUNDROP,480.51,479.5,20.71,58.1
GOKULAGRO,18.11,18.03,33.66,68.62
PATANJALI,523.61,381.32,79.65,64.7
MARICO,224.27,224.12,23.26,55.91
AWL,486.31,486.19,38.89,63.92
SANSTAR,93.75,93.31,23.69,63.14
AVTNPL,34.27,34.21,24.71,60.38
GAEL,10.35,10.32,20.24,67.38
CLSEL,120.73,117.87,25.86,64.46
GRMOVER,380.87,357.55,29.83,68.98
KRBL,188.1,181.06,36.43,66.94
LTFOODS,22.62,22.55,30.55,63.07
KSCL,688.44,584.38,48.31,65.8
BSHSL,125.29,124.47,55.89,69.01
TRIVENI,32.21,32.17,28.07,64.15
BANARISUG,708.76,597.77,55.92,63.45
DALMIASUG,82.89,77.46,32.16,62.95
UTTAMSUGAR,28.19,28.11,24.91,60.61
BALRAMCHIN,66.19,65.74,44.15,61.09
DCMSRIND,82.58,82.27,25.9,63.58
MAGADSUGAR,224.24,198.55,35.93,69.03
AVADHSUGAR,657.64,657.53,21.55,51.5
DHAMPURSUG,63.14,62.95,43.44,60.35
DCMSHRIRAM,122.36,118.87,43.41,62.86
CCL,186.45,186.11,30.14,66.41
VINCOFE,102.27,101.7,28.3,68.1
MADRASFERT,13.22,12.94,23.4,62.92
PARADEEP,60.25,56.28,45.96,66.84
GSFC,72.46,72.27,21.4,69.63
EIDPARRY,162.97,153.98,56.87,68.22
NFL,29.72,29.05,20.86,65.19
KRISHANA,17.23,17.2,22.83,56.2
COROMANDEL,183.69,178.9,30.12,67.69
FACT,22.94,22.92,37.3,61.16
RCF,41.12,40.99,30.07,67.53
CHAMBLFERT,62.2,61.25,20.68,64.38
MBAPL,16.37,16.33,22.45,65.88
SPIC,21.31,21.02,23.57,69.66
MANGCHEFER,43.95,43.92,25.94,66.23
ASTEC,240.86,239.9,37.78,65.59
DHANUKA,483.29,477.86,21.0,60.27
SUMICHEM,281.66,281.6,26.06,57.9
PUNJABCHEM,154.58,147.49,43.8,65.22
BHARATRAS,1161.74,1119.38,32.7,56.56
NACLIND,56.79,56.59,28.36,68.97
IPL,313.28,260.12,59.64,68.7
INSECTICID,333.12,272.1,51.52,69.63
UPL,276.59,276.28,21.57,61.04
SHARDACROP,234.71,230.88,20.35,68.71
BAYERCROP,3832.08,3147.05,54.57,66.65
RALLIS,167.89,167.5,29.13,68.83
BHAGCHEM,91.9,91.08,20.1,63.9
PIIND,651.47,553.45,57.5,63.77
MOL,114.31,112.81,24.82,69.19
HERANBA,523.72,345.35,50.38,69.35
ATHERENERG,311.74,294.67,23.53,51.02
BAJAJ-AUTO,2388.57,1835.44,57.72,65.51
TVSMOTOR,294.87,293.77,21.29,67.9
HEROMOTOCO,2418.65,2414.21,22.64,66.26
EICHERMOT,1746.37,1713.13,20.61,64.89
TALBROAUTO,22.44,22.23,42.24,69.16
JBMA,29.63,29.48,20.39,63.86
HYUNDAI,1590.43,1241.67,53.85,69.64
MARUTI,4221.08,3941.83,36.58,56.23
FORCEMOT,879.27,878.64,24.01,62.02
TATAMOTORS,356.58,355.69,25.9,68.84
M&M,655.45,641.71,26.1,63.29
SANGHVIMOV,177.21,176.99,23.05,61.03
ACE,38.71,38.65,34.32,56.95
OLECTRA,22.42,20.86,33.09,52.9
SMLISUZU,1259.86,1213.06,35.52,67.11
ASHOKLEY,97.66,92.94,29.45,66.55
ATULAUTO,422.79,350.13,52.09,67.45
RACLGEAR,807.93,649.55,62.03,67.79
CARRARO,380.75,380.6,37.02,69.88
SHRIPISTON,1051.98,795.33,71.88,63.79
ALICON,308.63,297.85,27.0,68.5
ROLEXRINGS,993.92,908.82,46.36,68.98
JTEKTINDIA,48.05,48.03,24.58,60.12
STERTOOLS,79.43,76.24,37.31,66.19
RICOAUTO,35.93,35.88,25.52,60.37
SUNCLAY,1389.94,968.32,64.96,69.39
RML,310.83,307.99,21.74,67.31
SONACOMS,527.75,526.4,38.0,68.64
SCHAEFFLER,894.76,779.96,57.35,63.84
RANEHOLDIN,571.31,564.16,20.89,56.93
PRECAM,144.42,143.72,24.77,65.38
HITECHGEAR,265.29,234.52,49.09,69.21
SHANTIGEAR,88.24,87.72,30.51,63.79
CIEINDIA,195.76,195.59,22.22,54.21
NDRAUTO,53.3,51.81,42.9,63.96
BANCOINDIA,62.33,59.41,41.6,69.72
SUNDRMFAST,162.82,162.77,30.56,53.97
HAPPYFORGE,1007.63,990.35,23.33,59.7
DIVGIITTS,747.06,745.46,24.87,67.58
FMGOETZE,319.96,319.9,21.12,64.74
SUPRAJIT,135.38,135.36,23.67,62.08
ENDURANCE,552.21,495.43,51.42,67.47
EXIDEIND,135.55,135.22,28.23,67.82
UNOMINDA,29.02,28.91,55.4,67.49
ASKAUTOLTD,327.94,316.42,24.03,69.59
INDNIPPON,196.9,196.81,37.74,66.66
ARE&M,824.2,760.28,47.35,69.47
TVSHLTD,1068.21,1038.04,34.49,67.98
PRICOLLTD,87.51,87.42,33.28,66.55
MSUMI,61.09,61.03,34.66,58.38
BOSCHLTD,23564.06,17175.91,70.12,69.5
SANDHAR,274.99,274.1,20.45,62.49
MINDACORP,88.18,88.15,33.14,62.55
CRAFTSMAN,1186.17,921.07,52.58,66.85
SHARDAMOTR,89.85,88.52,26.67,69.12
BHARATFORG,414.42,409.68,22.71,66.36
MMFL,112.5,112.41,33.83,61.9
RKFORGE,76.5,76.25,25.99,66.84
TIINDIA,232.84,232.54,23.23,66.89
ASAHIINDIA,152.77,152.51,22.52,67.0
MOTHERSON,70.94,69.38,20.65,61.39
SUBROS,86.18,86.12,32.12,58.72
IGARASHI,539.3,538.51,20.46,68.58
FIEMIND,292.95,292.8,29.62,59.37
LUMAXTECH,63.14,63.11,28.67,65.22
VARROC,1053.67,900.16,61.81,52.29
LUMAXIND,450.9,449.61,37.18,56.66
IMPAL,450.78,450.3,74.6,62.14
LANDMARK,624.67,603.82,38.66,68.27
KROSS,184.27,178.2,26.5,67.03
ZFCVINDIA,6364.64,4880.49,72.71,62.0
GNA,120.69,119.57,44.5,69.83
JAMNAAUTO,27.5,27.21,31.23,63.52
GABRIEL,89.08,87.42,20.9,61.65
SANSERA,715.41,653.3,37.51,62.52
AUTOAXLES,697.08,696.98,20.26,52.37
VSTTILLERS,1374.31,1367.08,20.73,59.68
ESCORTS,140.0,139.93,29.77,69.23
CEATLTD,998.17,989.98,22.15,68.39
TVSSRICHAK,2769.69,2741.95,20.66,69.52
MRF,38824.62,28333.3,77.33,69.94
BALKRISIND,340.17,340.11,28.51,54.97
APOLLOTYRE,161.26,159.03,20.16,61.86
JKTYRE,107.95,107.88,23.53,57.87
SSWL,40.49,40.44,44.09,63.6
WHEELS,619.79,512.46,58.31,65.45
SJS,397.97,396.01,32.96,67.78
LGBBROSLTD,252.58,252.19,25.75,64.02
RAJRATAN,1487.85,1373.04,35.08,62.12
ABDL,339.7,339.28,33.36,59.84
ASALCBR,201.98,201.58,23.7,65.16
TI,17.01,16.91,48.66,69.49
UBL,973.94,789.42,57.49,65.69
GMBREW,328.4,321.33,47.85,64.02
GLOBUSSPR,77.57,77.47,29.87,57.26
RADICO,91.75,91.42,30.08,67.35
SULA,430.17,430.12,41.22,66.73
UNITDSPR,674.21,550.28,67.53,66.33
SDBL,32.3,32.06,27.52,67.75
GHCL,126.05,121.26,20.45,60.96
ANDHRSUGAR,25.47,25.46,24.76,65.6
CHEMFAB,186.67,139.35,49.33,65.81
SRHHYPOLTD,71.06,70.98,22.2,62.9
GUJALKALI,177.58,174.32,41.09,69.6
