Symbol,Sector,Mktcap,30-Jun,01-Jul,02-Jul,03-Jul,04-Jul,07-Jul,08-Jul,09-Jul,10-Jul,11-Jul,CMF_52D_High
360ONE,Financials - WMC,MidCap,0.05,0.04,0.04,0.03,0.13,0.13,0.13,0.12,0.15,0.07,0.15
5PAISA,Financials - Broking,SmallCap,-0.0,0.02,0.02,0.04,-0.05,-0.07,-0.1,0.09,0.09,0.07,0.09
63MOONS,IT - Software/Consulting,SmallCap,,,,,,,,,,,0.42
AAVAS,Financials - Housing,SmallCap,0.17,0.04,0.03,0.0,-0.09,-0.13,-0.01,0.01,0.02,0.03,0.17
ABBOTINDIA,Healthcare - Formulations - OTC,MidCap,,,,,,,,,,,0.21
ABCAPITAL,Financials - Diversified,MidCap,0.2,0.23,0.19,0.18,0.15,0.15,0.18,0.26,0.29,0.27,0.36
ABFRL,Textiles - Fashion Retail,MidCap,-0.12,-0.11,0.08,0.03,0.04,0.06,0.14,0.14,0.17,0.13,0.17
ABSLAMC,Financials - AMC,SmallCap,-0.04,-0.03,-0.06,0.01,-0.02,-0.03,-0.03,0.03,0.16,0.1,0.16
ACI,Chemicals - Specialty - Diversified,SmallCap,0.07,0.06,0.04,0.04,-0.05,-0.13,-0.07,0.05,0.07,0.07,0.34
ACMESOLAR,Power - Green - IPP,SmallCap,-0.01,0.01,0.01,-0.09,-0.06,-0.09,-0.05,-0.08,0.38,0.25,0.38
ACUTAAS,Healthcare - API/Drug,SmallCap,-0.01,-0.03,-0.04,-0.03,0.01,0.03,-0.02,0.02,0.07,0.08,0.08
ADANIENT,Metals - Diversified,LargeCap,0.09,0.11,0.09,0.09,0.08,0.04,0.06,0.07,0.1,0.06,0.13
ADOR,Industial Products - Fabrication,SmallCap,-0.04,0.04,0.07,0.15,0.1,0.03,-0.05,0.1,0.1,0.11,0.2
AEROFLEX,Metals - Pipe & Tube,SmallCap,0.04,0.03,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.19
AFSL,Financials - Broking,SmallCap,0.02,0.02,0.0,0.04,0.06,0.06,0.06,-0.0,0.02,0.08,0.17
AGARWALEYE,Healthcare - Hospitals,SmallCap,0.25,0.22,0.27,0.27,0.24,0.24,0.29,0.38,0.38,0.36,0.38
AHLUCONT,Infra - Residential & Commercial Buildings,SmallCap,0.07,0.1,0.08,0.08,0.13,0.09,0.08,0.16,0.17,0.16,0.17
AIIL,Financials - NBFC,SmallCap,0.25,0.16,0.14,0.26,0.23,0.25,0.27,0.29,0.28,0.28,0.52
AJAXENGG,Auto - Construction,SmallCap,-0.12,-0.11,-0.03,0.06,0.12,0.19,0.24,0.29,0.28,0.26,0.29
AKZOINDIA,Consumption - Paints,SmallCap,0.23,0.23,0.25,0.22,0.22,0.25,0.28,0.06,0.06,0.06,0.28
ALKYLAMINE,Chemicals - Specialty - Pharma,SmallCap,0.52,0.5,0.5,0.49,0.47,0.47,0.44,0.43,0.42,0.39,0.55
AMBER,Consumption - Appliances,SmallCap,-0.0,0.11,0.18,0.23,0.22,0.21,0.24,0.27,0.28,0.2,0.28
AMBUJACEM,Infra - Cement,LargeCap,0.16,0.12,0.14,0.14,0.12,0.11,0.18,0.16,0.16,0.15,0.18
AMRUTANJAN,Healthcare - Naturals/OTC/Consumers,SmallCap,-0.02,0.06,0.02,0.02,0.06,0.07,0.1,0.14,0.17,0.05,0.32
ANDHRAPAP,Paper,SmallCap,0.04,0.07,0.08,0.13,0.22,0.19,0.12,0.1,0.13,0.1,0.22
ANDHRSUGAR,Chemicals - Bulk,SmallCap,0.13,0.08,0.1,0.09,0.09,0.13,0.14,0.18,0.21,0.19,0.21
ANURAS,Chemicals - Specialty - Pharma,SmallCap,0.13,0.11,0.1,0.09,0.09,0.08,-0.0,-0.05,0.09,0.1,0.5
APARINDS,Power - Equipment,MidCap,0.06,0.06,0.08,0.07,0.03,0.04,0.05,0.06,0.07,0.03,0.29
APCOTEXIND,Industrial Products - Rubber,SmallCap,,,,,,,,,,,0.18
APTUS,Financials - Housing,SmallCap,-0.56,0.12,0.22,0.21,0.16,0.07,0.14,0.2,0.25,0.2,0.28
ARKADE,Real Estate,SmallCap,-0.09,-0.09,-0.1,-0.02,-0.16,0.03,0.03,-0.01,0.05,0.01,0.05
ARMANFIN,Financials - NBFC,SmallCap,,,,,,,,,,,0.36
ARVINDFASN,Textiles - Fashion Retail,SmallCap,0.25,0.18,0.18,0.1,0.08,0.1,0.09,0.09,0.09,0.06,0.33
ASIANPAINT,Consumption - Paints,LargeCap,0.02,0.02,0.09,0.05,0.05,0.04,0.13,0.11,0.17,0.07,0.17
ASTEC,Agrochem - Pesticides,SmallCap,0.23,0.21,0.21,0.19,0.15,0.16,0.16,0.16,0.16,0.16,0.29
ASTERDM,Healthcare - Hospitals,SmallCap,0.1,0.1,0.0,0.2,0.16,0.16,0.13,0.12,0.12,0.11,0.2
ASTRAMICRO,Defense - Technology & Electronics,SmallCap,,,,,,,,,,,0.34
ATHERENERG,Auto - 2W,SmallCap,0.07,0.06,0.09,0.07,0.07,0.08,0.12,0.18,0.15,0.16,0.18
ATUL,Chemicals - Specialty - Diversified,SmallCap,0.16,0.15,0.15,0.15,0.13,0.1,0.08,0.1,0.1,0.09,0.37
AUBANK,Financials - Private Bank,MidCap,0.17,0.19,0.17,0.14,0.1,0.05,0.12,0.14,0.16,0.13,0.4
AURIONPRO,IT - Software/Consulting,SmallCap,0.02,0.04,0.03,0.06,0.12,0.23,0.27,0.28,0.29,0.28,0.29
AVANTEL,Defense - Technology & Electronics,SmallCap,,,,,,,,,,,0.33
AWHCL,Industial Products - Water/Waster Management,SmallCap,0.07,0.1,0.14,0.09,0.08,0.02,0.06,0.07,0.13,0.09,0.14
AYMSYNTEX,Textiles - Mfg (Spin/Yarn/Integrated),SmallCap,,,,,,,,,,,0.48
BAJAJCON,Consumption - Personal,SmallCap,0.42,0.41,0.42,0.39,0.38,0.37,0.38,0.39,0.39,0.38,0.72
BAJAJFINSV,Financials - Diversified,LargeCap,0.04,0.05,0.05,0.04,-0.05,-0.03,0.04,0.03,0.08,0.04,0.08
