Symbol,Sector,Mktcap,EMA_21,EMA_50,ADX,RSI
360ONE,Financials - WMC,MidCap,1051.52,999.77,21.22,65.49
63MOONS,IT - Software/Consulting,SmallCap,810.04,693.65,28.44,66.21
AARTIPHARM,Healthcare - CRAMS/CDMO,SmallCap,796.08,712.66,29.91,66.32
AAVAS,Financials - Housing,SmallCap,1859.0,1792.07,20.18,56.04
ABDL,Beverages - Alcohol,SmallCap,377.26,344.32,29.24,66.33
ABREL,Paper,SmallCap,2196.96,2151.63,20.98,56.67
ABSLAMC,Financials - AMC,SmallCap,719.92,692.3,22.45,66.37
ACMESOLAR,Power - Green - IPP,SmallCap,225.27,189.46,23.23,63.4
ADANIPORTS,Infra - Ports,LargeCap,1318.05,1276.24,24.81,59.8
ADFFOODS,Consumption - Foods/Drinks,SmallCap,253.2,251.79,23.02,54.37
AGIIL,Real Estate,SmallCap,864.0,813.07,29.02,62.78
APLAPOLLO,Metals - Pipe & Tube,MidCap,1675.13,1595.02,20.25,55.44
APOLLO,Defense - Technology & Electronics,SmallCap,152.54,130.47,28.46,68.43
ASAHIINDIA,Auto - Glass/Body,SmallCap,713.0,683.02,26.24,65.75
ASHOKLEY,Auto - CV,MidCap,229.54,221.09,20.47,64.21
ASTRAMICRO,Defense - Technology & Electronics,SmallCap,930.84,835.23,32.49,65.65
ASTRAZEN,Healthcare - Formulations - Specialty,SmallCap,8399.2,7588.25,24.59,57.75
ATUL,Chemicals - Specialty - Diversified,SmallCap,6781.37,6741.82,21.64,61.15
AWHCL,Industial Products - Water/Waster Management,SmallCap,594.61,587.19,21.82,64.26
AXISBANK,Financials - Private Bank,LargeCap,1155.65,1130.31,23.29,53.36
AYMSYNTEX,Textiles - Mfg (Spin/Yarn/Integrated),SmallCap,227.25,205.36,35.22,54.13
BAJAJHLDNG,Financials - Holding/Investing,LargeCap,12770.3,11539.64,37.83,63.44
BAJFINANCE,Financials - NBFC,LargeCap,882.32,818.57,31.0,57.72
BALAJITELE,Media - Entertainment,SmallCap,78.0,73.48,25.77,63.49
BANSALWIRE,Metals - Pipe & Tube,SmallCap,376.29,351.33,21.72,51.9
BBOX,IT - Services,SmallCap,471.29,452.41,24.06,59.15
BEML,Defense - Mfg,SmallCap,3784.77,3623.3,21.2,63.44
BERGEPAINT,Consumption - Paints,MidCap,545.23,532.69,22.89,63.26
BHEL,Power - Equipment,MidCap,238.51,233.9,22.86,59.15
BIRLACORPN,Infra - Cement,SmallCap,1239.31,1238.22,24.34,60.91
BLUESTARCO,Consumption - Appliances,MidCap,1764.81,1756.68,23.49,52.78
BOSCHLTD,Auto - Electricals & Electronics,LargeCap,30911.38,30593.0,26.77,66.3
BPCL,Refineries & Marketing,LargeCap,305.47,296.13,20.66,64.97
CANBK,Financials - PSU Bank,LargeCap,103.33,100.91,22.88,62.91
CARYSIL,Consumption - Kitchen/ Accessories,SmallCap,755.11,747.17,25.94,65.16
CCL,Agri - Tea/Coffee,SmallCap,741.56,693.82,28.49,66.91
CDSL,IT - Platform - Exchange/RTA,SmallCap,1499.33,1392.51,24.0,64.8
CEATLTD,Auto - Tyres,SmallCap,3373.35,3088.49,20.63,63.66
CENTUM,Electronics - EMS,SmallCap,2004.96,1833.93,21.16,61.22
CEWATER,Waste Management,SmallCap,535.66,435.19,25.53,55.13
CHOLAFIN,Financials - NBFC,LargeCap,1517.19,1428.74,21.02,52.44
CIGNITITEC,IT - Services,SmallCap,1550.91,1463.93,24.25,66.82
COCHINSHIP,Defense - Ship,MidCap,1792.44,1628.22,32.59,58.61
